id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_pis_espacios,for.pis.espacios,model_for_pis_espacios,base.group_user,1,0,0,0
access_for_pis_tipos_espacios,for.pis.tipos_espacios,model_for_pis_tipos_espacios,base.group_user,1,0,0,0
access_for_pis_turnos,for.pis.turnos,model_for_pis_turnos,base.group_user,1,0,0,0
access_for_pis_niveles_innovacion_tecnologica,for.pis.niveles_innovacion_tecnologica,model_for_pis_niveles_innovacion_tecnologica,base.group_user,1,0,0,0
access_for_pis_esp_contextos,for.pis.esp_contextos,model_for_pis_esp_contextos,base.group_user,1,0,0,0
access_for_pis_esp_innovacion,for.pis.esp_innovacion,model_for_pis_esp_innovacion,base.group_user,1,0,0,0
access_for_pis_esp_pis,for.pis.esp_pis,model_for_pis_esp_pis,base.group_user,1,0,0,0
access_for_pis_esp_dotacion,for.pis.esp_dotacion,model_for_pis_esp_dotacion,base.group_user,1,0,0,0
access_for_pis_esp_seguridad_laboral,for.pis.esp_seguridad_laboral,model_for_pis_esp_seguridad_laboral,base.group_user,1,0,0,0
access_for_pis_esp_equilibrio_ambiental,for.pis.esp_equilibrio_ambiental,model_for_pis_esp_equilibrio_ambiental,base.group_user,1,0,0,0
access_for_pis_tipos_contextos,for.pis.tipos_contextos,model_for_pis_tipos_contextos,base.group_user,1,0,0,0
access_for_pis_criterios_seguridad_laboral,for.pis.criterios_seguridad_laboral,model_for_pis_criterios_seguridad_laboral,base.group_user,1,0,0,0
access_for_pis_criterios_equilibrio_ambiental,for.pis.criterios_equilibrio_ambiental,model_for_pis_criterios_equilibrio_ambiental,base.group_user,1,0,0,0
access_ger_for_pis_espacios,for.pis.espacios,model_for_pis_espacios,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_tipos_espacios,for.pis.tipos_espacios,model_for_pis_tipos_espacios,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_turnos,for.pis.turnos,model_for_pis_turnos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_niveles_innovacion_tecnologica,for.pis.niveles_innovacion_tecnologica,model_for_pis_niveles_innovacion_tecnologica,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_esp_contextos,for.pis.esp_contextos,model_for_pis_esp_contextos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
