id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_pis_maestros,for.pis.maestros,model_for_pis_maestros,base.group_user,1,0,0,0
access_ger_for_pis_maestros,for.pis.maestros,model_for_pis_maestros,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_gln_for_pis_maestros,for.pis.maestros,model_for_pis_maestros,formacion_2015_base.group_for_pis_gerente_linea,1,1,1,0
access_usu_for_pis_maestros,for.pis.maestros,model_for_pis_maestros,formacion_2015_base.group_for_pis_usuario,1,1,0,0
access_tra_for_pis_maestros,for.pis.maestros,model_for_pis_maestros,formacion_2015_base.group_for_pis_transcriptor,1,0,0,0
access_for_pis_mae_familiares,for.pis.mae_familiares,model_for_pis_mae_familiares,base.group_user,1,0,0,0
access_for_pis_mae_redes_sociales,for.pis.mae_redes_sociales,model_for_pis_mae_redes_sociales,base.group_user,1,0,0,0
access_for_pis_mae_deportes_practicados,for.pis.mae_deportes_practicados,model_for_pis_mae_deportes_practicados,base.group_user,1,0,0,0
access_for_pis_mae_actividades_practicadas,for.pis.mae_actividades_practicadas,model_for_pis_mae_actividades_practicadas,base.group_user,1,0,0,0
access_for_pis_mae_organizaciones_milita,for.pis.mae_organizaciones_milita,model_for_pis_mae_organizaciones_milita,base.group_user,1,0,0,0
access_for_pis_mae_misiones_pertenece,for.pis.mae_misiones_pertenece,model_for_pis_mae_misiones_pertenece,base.group_user,1,0,0,0
access_for_pis_mae_formacion_academica,for.pis.mae_formacion_academica,model_for_pis_mae_formacion_academica,base.group_user,1,0,0,0
access_for_pis_mae_intereses_formativos,for.pis.mae_intereses_formativos,model_for_pis_mae_intereses_formativos,base.group_user,1,0,0,0
access_for_pis_mae_tecnologias_utilizadas,for.pis.mae_tecnologias_utilizadas,model_for_pis_mae_tecnologias_utilizadas,base.group_user,1,0,0,0
access_for_pis_mae_participacion_pis,for.pis.mae_participacion_pis,model_for_pis_mae_participacion_pis,base.group_user,1,0,0,0
access_for_pis_mae_experiencias_empiricas,for.pis.mae_experiencias_empiricas,model_for_pis_mae_experiencias_empiricas,base.group_user,1,0,0,0
access_for_pis_mae_experiencias_docentes,for.pis.mae_experiencias_docentes,model_for_pis_mae_experiencias_docentes,base.group_user,1,0,0,0
access_for_pis_mae_experiencias_laborales,for.pis.mae_experiencias_laborales,model_for_pis_mae_experiencias_laborales,base.group_user,1,0,0,0
access_for_pis_mae_casea_conocimientos,for.pis.mae_casea_conocimientos,model_for_pis_mae_casea_conocimientos,base.group_user,1,0,0,0
access_for_pis_mae_discapacidades,for.pis.mae_discapacidades,model_for_pis_mae_discapacidades,base.group_user,1,0,0,0
access_ger_for_pis_mae_familiares,for.pis.mae_familiares,model_for_pis_mae_familiares,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_redes_sociales,for.pis.mae_redes_sociales,model_for_pis_mae_redes_sociales,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_deportes_practicados,for.pis.mae_deportes_practicados,model_for_pis_mae_deportes_practicados,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_actividades_practicadas,for.pis.mae_actividades_practicadas,model_for_pis_mae_actividades_practicadas,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_organizaciones_milita,for.pis.mae_organizaciones_milita,model_for_pis_mae_organizaciones_milita,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_misiones_pertenece,for.pis.mae_misiones_pertenece,model_for_pis_mae_misiones_pertenece,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_formacion_academica,for.pis.mae_formacion_academica,model_for_pis_mae_formacion_academica,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_mae_intereses_formativos,for.pis.mae_intereses_formativos,model_for_pis_mae_intereses_formativos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
