id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_pis_sujetos_aprendizaje,for.pis.sujetos_aprendizaje,model_for_pis_sujetos_aprendizaje,base.group_user,1,0,0,0
access_for_pis_estados_civiles,for.pis.estados_civiles,model_for_pis_estados_civiles,base.group_user,1,0,0,0
access_for_pis_tipos_comunidades,for.pis.tipos_comunidades,model_for_pis_tipos_comunidades,base.group_user,1,0,0,0
access_for_pis_parentescos,for.pis.parentescos,model_for_pis_parentescos,base.group_user,1,0,0,0
access_for_pis_generos,for.pis.generos,model_for_pis_generos,base.group_user,1,0,0,0
access_for_pis_rangos_edades,for.pis.rangos_edades,model_for_pis_rangos_edades,base.group_user,1,0,0,0
access_for_pis_categorias_discapacidades,for.pis.categorias_discapacidades,model_for_pis_categorias_discapacidades,base.group_user,1,0,0,0
access_for_pis_tipos_redes_sociales,for.pis.tipos_redes_sociales,model_for_pis_tipos_redes_sociales,base.group_user,1,0,0,0
access_for_pis_nacionalidades,for.pis.nacionalidades,model_for_pis_nacionalidades,base.group_user,1,0,0,0
access_for_pis_deportes,for.pis.deportes,model_for_pis_deportes,base.group_user,1,0,0,0
access_for_pis_organizaciones,for.pis.organizaciones,model_for_pis_organizaciones,base.group_user,1,0,0,0
access_for_pis_carreras_universitarias,for.pis.carreras_universitarias,model_for_pis_carreras_universitarias,base.group_user,1,0,0,0
access_for_pis_actividades_culturales,for.pis.actividades_culturales,model_for_pis_actividades_culturales,base.group_user,1,0,0,0
access_for_pis_niveles_academicos,for.pis.niveles_academicos,model_for_pis_niveles_academicos,base.group_user,1,0,0,0
access_for_pis_areas_conocimientos,for.pis.areas_conocimientos,model_for_pis_areas_conocimientos,base.group_user,1,0,0,0
access_for_pis_oficios,for.pis.oficios,model_for_pis_oficios,base.group_user,1,0,0,0
access_for_pis_especialidades,for.pis.especialidades,model_for_pis_especialidades,base.group_user,1,0,0,0
access_for_pis_misiones,for.pis.misiones,model_for_pis_misiones,base.group_user,1,0,0,0
access_for_pis_frecuencias_participacion,for.pis.frecuencias_participacion,model_for_pis_frecuencias_participacion,base.group_user,1,0,0,0
access_for_pis_pueblos_indigenas,for.pis.pueblos_indigenas,model_for_pis_pueblos_indigenas,base.group_user,1,0,0,0
access_for_pis_familiares,for.pis.familiares,model_for_pis_familiares,base.group_user,1,0,0,0
access_for_pis_redes_sociales,for.pis.redes_sociales,model_for_pis_redes_sociales,base.group_user,1,0,0,0
access_for_pis_deportes_practicados,for.pis.deportes_practicados,model_for_pis_deportes_practicados,base.group_user,1,0,0,0
access_for_pis_actividades_practicadas,for.pis.actividades_practicadas,model_for_pis_actividades_practicadas,base.group_user,1,0,0,0
access_for_pis_organizaciones_milita,for.pis.organizaciones_milita,model_for_pis_organizaciones_milita,base.group_user,1,0,0,0
access_for_pis_misiones_pertenece,for.pis.misiones_pertenece,model_for_pis_misiones_pertenece,base.group_user,1,0,0,0
access_for_pis_formacion_academica,for.pis.formacion_academica,model_for_pis_formacion_academica,base.group_user,1,0,0,0
access_for_pis_tecnologias_tic,for.pis.tecnologias_tic,model_for_pis_tecnologias_tic,base.group_user,1,0,0,0
access_for_pis_intereses_formativos,for.pis.intereses_formativos,model_for_pis_intereses_formativos,base.group_user,1,0,0,0
access_for_pis_tecnologias_utilizadas,for.pis.tecnologias_utilizadas,model_for_pis_tecnologias_utilizadas,base.group_user,1,0,0,0
access_for_pis_participacion_pis,for.pis.participacion_pis,model_for_pis_participacion_pis,base.group_user,1,0,0,0
access_for_pis_experiencias_empiricas,for.pis.experiencias_empiricas,model_for_pis_experiencias_empiricas,base.group_user,1,0,0,0
access_for_pis_experiencias_docentes,for.pis.experiencias_docentes,model_for_pis_experiencias_docentes,base.group_user,1,0,0,0
access_for_pis_experiencias_laborales,for.pis.experiencias_laborales,model_for_pis_experiencias_laborales,base.group_user,1,0,0,0
access_for_pis_casea_conocimientos,for.pis.casea_conocimientos,model_for_pis_casea_conocimientos,base.group_user,1,0,0,0
access_for_pis_profesiones_ocupaciones,for.pis.profesiones_ocupaciones,model_for_pis_profesiones_ocupaciones,base.group_user,1,0,0,0
access_for_pis_estatus_niveles_educativos,for.pis.estatus_niveles_educativos,model_for_pis_estatus_niveles_educativos,base.group_user,1,0,0,0
access_for_pis_discapacidades,for.pis.discapacidades,model_for_pis_discapacidades,base.group_user,1,0,0,0
access_for_pis_condiciones_laborales,for.pis.condiciones_laborales,model_for_pis_condiciones_laborales,base.group_user,1,0,0,0
access_ger_for_pis_sujetos_aprendizaje,for.pis.sujetos_aprendizaje,model_for_pis_sujetos_aprendizaje,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_estados_civiles,for.pis.estados_civiles,model_for_pis_estados_civiles,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_tipos_comunidades,for.pis.tipos_comunidades,model_for_pis_tipos_comunidades,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_parentescos,for.pis.parentescos,model_for_pis_parentescos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
access_ger_for_pis_generos,for.pis.generos,model_for_pis_generos,formacion_2015_base.group_for_pis_gerente_general,1,1,1,1
